================================================================================
  MINT APP — DEVELOPMENT AUDIT
  Developer: tsiemasilo-dev
  Repository: github.com/mihle-matimba/mint
  Period: 21 January 2026 – 10 March 2026

  Accounts tracked:
    tsiemasilo-dev  ·  T-Dev  ·  Masilo  ·  MintDev  ·  masechabamaile
    manwhodevs  ·  AlgoDev  ·  patymca
    MarDeveloper  ·  MarchDeveloper  (AI-assisted sessions)

  Last updated: 10 March 2026
  Total Commits: 386
================================================================================


────────────────────────────────────────────────────────────────────────────────
  JANUARY 2026  (65 commits)
  · [0685ff5] masechabamaile     Update actions section to dynamically display and redirect outstanding tasks
  · [3c5295c] masechabamaile     Update outstanding actions and add credit application button
  · [4ac609c] masechabamaile     Saved progress at the end of the loop
  · [75e3a31] masechabamaile     Improve credit score tracking with daily and historical data views
  · [94d9e63] masechabamaile     Integrate financial data fetching and update page navigation
  · [fb9a77b] masechabamaile     Fetch real financial data from the database
  · [3dd5dd3] masechabamaile     Saved progress at the end of the loop

  31 January 2026  [16 commits]
  · [e258129] patymca            Replace identity verification system with new provider
  · [605fea6] patymca            Update identity verification to use TruID Connect instead of Sumsub
  · [779fd4a] patymca            Integrate TruID identity verification service into user onboarding flow
  · [9600d02] patymca            Saved progress at the end of the loop
  · [554ed97] patymca            Add Sumsub identity verification and backend applicant creation
  · [775c5df] patymca            Restore and improve Sumsub identity verification workflow
  · [8ea7bbf] patymca            Update identity verification step to use a placeholder
  · [613cd61] patymca            Update user verification status and display on onboarding completion
  · [b732d41] patymca            Update identification page styling to a clean white background
  · [ea2dfb3] patymca            Fix onboarding to always start from the beginning
  · [47529be] patymca            Update onboarding process with white background and new button styling
  · [26fdc6e] patymca            Redirect users to the dashboard after signup and OTP verification
  · [bda8131] patymca            Add user identity verification and onboarding process
  · [cee59ad] patymca            Integrate user onboarding flow into the identity verification process
  · [f323d79] patymca            Add user identification onboarding flow to the application
  · [986a3e7] patymca            Saved progress at the end of the loop


────────────────────────────────────────────────────────────────────────────────
  FEBRUARY 2026  (243 commits)
────────────────────────────────────────────────────────────────────────────────

  02 February 2026  [30 commits]
  · [945f720] Masilo             Migrate Sumsub API endpoints to Vercel serverless functions
  · [5de2abd] Masilo             Update identity verification to use correct API endpoint for mobile
  · [1352c38] Masilo             Fix build error by correctly including the CSV asset
  · [0671fe9] Masilo             Update project configuration to resolve asset import errors
  · [24a769b] Masilo             Improve biometric login by securely storing credentials
  · [cfd758d] Masilo             Restored to '57bf217e4adf0c57fa00375738518001180c62ae'
  · [df6c61f] Masilo             Lock the desktop app to a portrait-style layout
  · [57bf217] Masilo             Remove device rotation warning message from web interface
  · [08bd5e5] Masilo             Lock app orientation to portrait on all platforms
  · [a918d76] Masilo             Update onboarding flow to remove extra step and renumber remaining steps
  · [f6f358e] Masilo             Fix error when re-entering password during signup
  · [d763ded] Masilo             Improve password field transition animation for a smoother user experience
  · [1c880b3] Masilo             Update signup flow to collect first and last names together
  · [39a7db9] Masilo             Combine login email and password fields onto a single page
  · [bd3d10d] Masilo             Remove hardcoded level name from identity verification process
  · [c07f422] Masilo             Saved progress at the end of the loop
  · [0d72e6e] Masilo             Make Sumsub verification level configurable via environment variable
  · [d6bc5f3] Masilo             Integrate real identity verification using Sumsub SDK
  · [e556d77] Masilo             Replace identity verification with Sumsub and update onboarding flow
  · [929fdb5] Masilo             Update bank linking navigation to go to credit apply page
  · [422a657] Masilo             Fix back button navigation on credit application page
  · [1e84100] Masilo             Update credit application page to use browser history for navigation
  · [ef3136c] Masilo             Fix back button functionality on the welcome to credit page
  · [e80b4d1] Masilo             Saved progress at the end of the loop
  · [49daef7] Masilo             Add missing components and hooks for the credit application page
  · [c2f7176] Masilo             Restore full credit application page functionality with multiple subcomponents
  · [3e7dd5c] Masilo             Update login button to display correct form
  · [1f565c0] Masilo             Add a welcome screen that appears before the login and sign-up options
  · [4ca9bc5] Masilo             Update status to confirm bank account has been linked
  · [d2442ee] Masilo             Saved progress at the end of the loop

  03 February 2026  [25 commits]
  · [2415587] MintDev            Update verification status badges to reflect current user verification progress
  · [f7159dd] MintDev            Update identity check flow to show distinct pages for verification status
  · [92f66b8] MintDev            Add ability to display user verification status and handle review outcomes
  · [a0a947b] MintDev            Fix issue preventing users from seeing their required actions
  · [ac15577] MintDev            Add debugging to verify user KYC status updates
  · [2ad310b] MintDev            Update verification status to show immediately after completion
  · [42a4ce5] Masilo             Make card flip animation follow finger direction
  · [5a136d6] Masilo             Add 3D flip animation that follows swipe direction
  · [99d228c] Masilo             Improve card swiping animation for a more natural feel
  · [b0df519] Masilo             Improve card swiping animation to match user direction
  · [9fca7f2] Masilo             Remove the circular background element from the card displays
  · [a0acee0] Masilo             Improve card designs and button functionality for better user experience
  · [170c863] Masilo             Update card components to add a view breakdown button and improve styling
  · [8640fc7] Masilo             Apply a 3D flip animation for card transitions
  · [bc478d2] Masilo             Update card design with white text, larger fonts, and new layout
  · [8a5f85a] Masilo             Restored to 'd14474b307124fcd28c37a5d6172becab02777ee'
  · [bcfabc1] Masilo             Update card design to match premium credit card aesthetic
  · [d14474b] Masilo             Update card design to match user's reference image with gold logo and user name
  · [c7b3e73] Masilo             Add swipeable card to home dashboard for balance and investment overview
  · [05937e3] Masilo             Improve the verification retry process by resetting state instead of reloading the page
  · [559478a] Masilo             Update identity verification flow and status displays
  · [3d72d17] Masilo             Saved progress at the end of the loop
  · [1ca70b7] Masilo             Improve user verification process with detailed status updates
  · [f97bac3] Masilo             Improve verification rejection handling and user messaging
  · [0fc852d] Masilo             Update KYC verification status and outstanding actions display

  04 February 2026  [31 commits]
  · [c86fac0] MintDev            Improve navigation consistency across multiple app pages
  · [5c6ba93] MintDev            Add detailed logging for Sumsub status checks
  · [e6b29d4] MintDev            Enable automatic status updates for verification checks
  · [cecc1f2] MintDev            Address issues with SDK reinitialization and data fetching
  · [f165763] MintDev            Improve verification widget stability by fixing initialization and reload issues
  · [767c229] MintDev            Adjust camera access configuration and polling interval
  · [4c9c729] MintDev            Add camera and microphone access for verification steps
  · [90d508d] MintDev            Prevent verification widget from refreshing during user interaction
  · [0018895] MintDev            Update verification status to accurately reflect required documents
  · [ea3253a] MintDev            Update app to automatically check for status changes
  · [29a72e7] MintDev            Improve document resubmission process for identity verification
  · [9e981ae] MintDev            Saved progress at the end of the loop
  · [ad2a179] MintDev            Integrate Sumsub for direct KYC status management and remove legacy database tracking
  · [c4166e4] MintDev            Update KYC status checks to directly use the Sumsub API for real-time updates
  · [b8676b6] MintDev            Integrate Sumsub API for direct KYC status checks and update notifications
  · [ec0d38d] MintDev            Update system to fetch KYC status directly from Sumsub API
  · [4101e0f] MintDev            Update identity check to fetch status directly from Sumsub
  · [304b8c2] MintDev            Update KYC status to sync automatically from Sumsub
  · [e19871d] MintDev            Saved progress at the end of the loop
  · [9006b9d] MintDev            Improve navigation handling within the application
  · [2065451] MintDev            Update app configuration to use development server for backend access
  · [42387a3] MintDev            Update app configuration to load from local files
  · [eaf3893] MintDev            Improve how the app responds to the Android back button
  · [0d42b6d] MintDev            Add swipe-back navigation and improve back button handling
  · [a8dcf0f] MintDev            Add ability to navigate within the app using the Android back button
  · [9812545] MintDev            Improve how the app responds to the Android back button
  · [a17334e] MintDev            Add swipe-back navigation gesture for Android users
  · [bda5471] MintDev            Add Capacitor Android support for the application
  · [cffc942] MintDev            Fix error when closing Android Studio project
  · [3cbfc75] MintDev            Add Android support for Capacitor
  · [ebc7cad] MintDev            Fix identity verification not updating automatically on Vercel deployments

  05 February 2026  [20 commits]
  · [ca8deac] MintDev            Restore browser history navigation and update server configuration
  · [e7931f4] MintDev            Remove browser history handling to prevent duplicate page navigation
  · [299b213] MintDev            Remove exposed secret token from project history
  · [7889d4f] MintDev            Remove sensitive token from commit history
  · [3946120] MintDev            Update Android navigation and fix KYC status determination logic
  · [7570f8c] MintDev            Enable swipe gesture navigation on Android web without iOS visual effects
  · [327694e] MintDev            Prevent swipe gesture visuals on Android web browsers
  · [f588e71] MintDev            Update status checks to include comprehensive applicant data
  · [f2b357a] MintDev            Improve web navigation to use browser history for back functionality
  · [68ea497] MintDev            Update configuration to connect to Replit development server
  · [e9c690c] MintDev            Update app configuration to use local assets for builds
  · [f7d875a] MintDev            Update app configuration to use local assets
  · [106265b] MintDev            Improve how the back button works on Android devices
  · [900a713] MintDev            Add haptic feedback for swipe gesture navigation
  · [39ead7e] MintDev            Improve back button navigation handling for Android devices
  · [0a28770] MintDev            Improve iOS-style swipe-back navigation with enhanced visual feedback
  · [151aad1] MintDev            Add swipe-to-go-back gesture and improve navigation logic
  · [ea11fcf] MintDev            Incorporate Android and feature branch changes into main
  · [fe30f5f] MintDev            Merge Android.v1 branch into main and incorporate new features
  · [15f1107] MintDev            Saved progress at the end of the loop

  12 February 2026  [6 commits]
  · [516cf54] manwhodevs         Add pending settlement badges to investment assets and strategies
  · [e6ab524] manwhodevs         Add settlement status tracking for investments and transactions
  · [46f31de] manwhodevs         Saved progress at the end of the loop
  · [959cdd6] manwhodevs         Add pending status indicators for investments and transactions
  · [1749768] manwhodevs         Saved progress at the end of the loop
  · [eafd2ab] manwhodevs         Saved progress at the end of the loop

  13 February 2026  [14 commits]
  · [3b46cfd] manwhodevs         Add a fallback route to the API server to prevent errors
  · [189d609] manwhodevs         Improve onboarding flow for already verified users
  · [ae1ba3d] manwhodevs         Update base URL in Vite configuration for proper routing
  · [2245044] manwhodevs         Update identity and onboarding completion logic
  · [cf6f7b9] manwhodevs         Saved progress at the end of the loop
  · [72297e2] manwhodevs         Update actions tab and onboarding process to show KYC status
  · [d897fa0] manwhodevs         Improve KYC resubmission flow to preserve user progress
  · [8693b36] manwhodevs         Saved progress at the end of the loop
  · [86824c8] manwhodevs         Enable users to resubmit documents after verification fails
  · [441809f] manwhodevs         Saved progress at the end of the loop
  · [ad0217f] manwhodevs         Add authentication and onboarding to applicant tracking
  · [6eeb7b7] manwhodevs         Saved progress at the end of the loop
  · [71b5e52] manwhodevs         Add ability to save and complete user onboarding progress
  · [79a5cd4] manwhodevs         Restored to '516cf54548e188b3cba85b7cdd64f213fe197d81'

  14 February 2026  [1 commit]
  · [90c4082] manwhodevs         Update pending badge labels to simplify status display

  16 February 2026  [50 commits]
  · [b4be055] manwhodevs         Saved progress at the end of the loop
  · [d90fc1f] manwhodevs         Ensure user onboarding completes by fixing database record creation
  · [1047e7a] manwhodevs         Ensure users are correctly marked as fully onboarded
  · [2c548e7] manwhodevs         Update status logic to correctly show documents required
  · [b3ae359] manwhodevs         Ensure correct document status is displayed after verification changes
  · [11a99a7] manwhodevs         Saved progress at the end of the loop
  · [ee19751] manwhodevs         Improve identity verification status and descriptions for users
  · [410d474] manwhodevs         Saved progress at the end of the loop
  · [84af681] manwhodevs         Improve onboarding completion by using authenticated database clients
  · [912336c] manwhodevs         Add target dates to the goals display on the new portfolio page
  · [baf8bcd] manwhodevs         Add target date display to home page goals and fix related database queries
  · [42de3f9] manwhodevs         Add ability to display target dates for investment goals
  · [8b8298e] manwhodevs         Add edit functionality and display target dates for user goals
  · [d14fc0f] manwhodevs         Saved progress at the end of the loop
  · [e74ad1d] manwhodevs         Add investment goals table to home page and fix goal display
  · [7003f35] manwhodevs         Saved progress at the end of the loop
  · [ad1aba6] manwhodevs         Improve discretion selection display with recommended badge
  · [1d893ea] manwhodevs         Update mandate saving to occur only at the end of onboarding
  · [c4e08d5] manwhodevs         Add navigation buttons to move between sections within the viewer
  · [c167aff] manwhodevs         Add recommended label and fix mandate data storage
  · [960ccdf] manwhodevs         Improve onboarding page layout for better mobile viewing
  · [85aaa76] manwhodevs         Saved progress at the end of the loop
  · [32271ac] manwhodevs         Add ability to save and load mandate details during onboarding
  · [e31ae99] manwhodevs         Show discretion sections only after selection
  · [70f44b5] manwhodevs         Add a selection and scrolling mechanism for mandate types
  · [0b0c173] manwhodevs         Saved progress at the end of the loop
  · [ebc6fe5] manwhodevs         Allow users to choose between full or limited discretion schedules
  · [615f3d7] manwhodevs         Restored to '551d6b33a1fd259038015334471a7af39ecafdfe'
  · [ee23d8d] manwhodevs         Restored to '2bb8448d793af16a982bdf082b0ff67580fa23e4'
  · [74ee873] manwhodevs         Update mandate checkboxes to require all selections for full discretion
  · [551d6b3] manwhodevs         Update agreement checkboxes and advisor information display
  · [2bb8448] manwhodevs         Update investment advisor instruction text and make it read-only
  · [d64540e] manwhodevs         Saved progress at the end of the loop
  · [6d258cc] manwhodevs         Improve mandate section validation and user experience
  · [b59d84c] manwhodevs         Improve document appearance and user input capabilities
  · [497170d] manwhodevs         Add real-time initials input that populates across all pages
  · [c2b4a19] manwhodevs         Saved progress at the end of the loop
  · [6268dd3] manwhodevs         Add interactive mandate viewer with auto-populated client details
  · [1e3ab13] manwhodevs         Display the mandate as an embedded HTML document
  · [f814c81] manwhodevs         Update mandate details to include full legal content and terms
  · [80bdefa] manwhodevs         Update user onboarding flow to include mandate and expand to five steps
  · [901a4a3] manwhodevs         Add button to encourage first-time stock investments on a dedicated tab
  · [0ebe2a5] manwhodevs         Saved progress at the end of the loop
  · [bef31d3] manwhodevs         Improve how pending investments are displayed on portfolio and stock pages
  · [845a0ae] manwhodevs         Saved progress at the end of the loop
  · [5a5be4c] manwhodevs         Add ability to link investments to financial goals and update goal tracking
  · [94a4e94] manwhodevs         Update identity verification status display on the home page
  · [22aa71c] manwhodevs         Consolidate identity and onboarding notifications into a single item
  · [135d8d9] manwhodevs         Revert changes to onboarding flow navigation logic
  · [f703086] manwhodevs         Ensure user onboarding flow correctly includes employment details

  17 February 2026  [17 commits]
  · [577172b] manwhodevs         Allow special characters in user names for signups and mint numbers
  · [9d3b852] manwhodevs         Saved progress at the end of the loop
  · [0d6dc72] manwhodevs         Improve mint number generation with ID fallback and backfilling
  · [a3fe027] manwhodevs         Restored to 'f4a2251eaa0856d3d813c3772aa2fa8a8c20148c'
  · [ff3c1ee] manwhodevs         Saved progress at the end of the loop
  · [fe7cfd1] manwhodevs         Add debug logging to strategy analytics data retrieval
  · [f4a2251] manwhodevs         Update payment display to show total cost including fees
  · [3c875ee] manwhodevs         Saved progress at the end of the loop
  · [194dad1] manwhodevs         Correctly charge users for all fees during investment and stock purchases
  · [4c81fbd] manwhodevs         Improve the display of the mint number heading on the balance card
  · [8c4d3aa] manwhodevs         Add and style mint number display on the balance card
  · [940feef] manwhodevs         Improve the visibility and formatting of the mint number display
  · [66b65d4] manwhodevs         Add mint number display to balance card and improve profile loading
  · [c6afae8] manwhodevs         Saved progress at the end of the loop
  · [804ef40] manwhodevs         Add detailed fee breakdown for investment strategies and individual assets
  · [9565a41] manwhodevs         Saved progress at the end of the loop
  · [6acdb51] manwhodevs         Make client details editable and add required field validation

  18 February 2026  [5 commits]
  · [bbdac8e] manwhodevs         Update user verification to save details when status check is completed
  · [b075f35] manwhodevs         Add user verification details to onboarding pack
  · [b313165] manwhodevs         Add verification check for previously verified users
  · [772c359] manwhodevs         Update investment goal modal and fee labels for clarity
  · [d0ccf2d] manwhodevs         Mark already verified users as complete without re-verification

  19 February 2026  [20 commits]
  · [9f87ce9] AlgoDev            Fix issues with tracking investment goal progress and amounts
  · [5ef9b1d] AlgoDev            Improve investment goal tracking and updates after asset purchase
  · [4cbd723] AlgoDev            Sync sideways holdings scroll with dropdown selection
  · [f2acdc3] AlgoDev            Make holdings scrollable and selectable on the investment card
  · [ab835fc] AlgoDev            Improve balance card to show all holdings with sideways scrolling
  · [c74f54f] AlgoDev            Add more space below holdings and hide scrollbar on card
  · [c39225e] AlgoDev            Make displaying user investments more organized on the card
  · [220c76c] AlgoDev            Improve card display by preventing overlapping text on holdings
  · [9d3c713] AlgoDev            Enforce investment limits for users on the free plan
  · [f6837de] AlgoDev            Add a button to redirect users to complete onboarding from modals
  · [759f61f] AlgoDev            Require users to complete onboarding before investing or buying assets
  · [36a5ed7] AlgoDev            Update homepage onboarding status to include mandate verification
  · [ec2a4de] AlgoDev            Integrate mandate signing into the onboarding completion process
  · [d8cef44] AlgoDev            Add a separate step to sign the discretionary mandate
  · [e683ef3] AlgoDev            Fix investment recording and display of user strategies
  · [3691c47] AlgoDev            Fix issue when creating a new investment goal
  · [e748e84] AlgoDev            Add subscription plan badge to user profile on More tab
  · [78adc36] AlgoDev            Saved progress at the end of the loop
  · [3d868e6] AlgoDev            Add password visibility toggle and onboarding/upgrade modals
  · [7626cd3] AlgoDev            Saved progress at the end of the loop

  20 February 2026  [5 commits]
  · [9938007] AlgoDev            Saved progress at the end of the loop
  · [f86eff1] AlgoDev            Show performance gains and losses on asset and strategy cards
  · [bb5c5d1] AlgoDev            Saved progress at the end of the loop
  · [e788569] AlgoDev            Add payment reconciliation and improve investment recording
  · [e7e8f4b] AlgoDev            Allow users to input their own share amounts when buying stocks

  24 February 2026  [19 commits]
  · [b99ab8c] AlgoDev            Adjust spacing and font size for the mint number display
  · [b6172d6] AlgoDev            Adjust spacing for mint number within the card layout
  · [b70ab44] AlgoDev            Adjust card layout to cleanly display mint number
  · [daa36ef] AlgoDev            Improve card layout by removing asset details and adjusting spacing
  · [a3f274e] AlgoDev            Saved progress at the end of the loop
  · [f85b74b] AlgoDev            Update email system to poll for new articles instead of real-time updates
  · [c40de7c] AlgoDev            Apply consistent article formatting to all news items
  · [9ab266c] AlgoDev            Structure article content into distinct email cards
  · [10cd3ac] AlgoDev            Format article body text with line breaks and section headers
  · [6c2cd3c] AlgoDev            Update email content to match new template with specific formatting
  · [8f16945] AlgoDev            Update email template to match new design specifications
  · [2432ace] AlgoDev            Update email template to precisely match the provided design specification
  · [74df225] AlgoDev            Update email template to match new design specifications
  · [a456bba] AlgoDev            Filter emails to only send articles with specific content types
  · [000e14d] AlgoDev            Add ability to send test emails to a specific address
  · [bc0c6f4] AlgoDev            Update sender email address for automated daily newsletters
  · [f007446] AlgoDev            Saved progress at the end of the loop
  · [888e9e1] AlgoDev            Add daily email newsletter for users
  · [fc3e0e6] AlgoDev            Add daily email feature for users with daily newsletters


────────────────────────────────────────────────────────────────────────────────
  MARCH 2026  (78 commits)
────────────────────────────────────────────────────────────────────────────────

  02 March 2026  [13 commits]
  · [a77e329] MarchDeveloper     Saved progress at the end of the loop
  · [84bd19f] MarchDeveloper     Remove scheduled test email functionality
  · [3c5f319] MarchDeveloper     Schedule a test email to be sent at 16:06 SAST
  · [19396c4] MarchDeveloper     Remove scheduled test email functionality
  · [2b7191c] MarchDeveloper     Schedule a test email to be sent at a specific time
  · [9c2b9ba] MarchDeveloper     Update sender email address for morning newsletters
  · [0aace09] MarchDeveloper     Improve email sending by logging detailed Resend responses
  · [585fb95] MarchDeveloper     Schedule daily news emails to send in the morning
  · [1931d9c] MarchDeveloper     Restore Resend API key functionality for email sending
  · [db0f015] MarchDeveloper     Integrate Resend email service securely using Replit connections
  · [f9d0b74] MarchDeveloper     Saved progress at the end of the loop
  · [a2ff779] MarchDeveloper     Safely render strategy modals and filter sheets using portals
  · [067495d] MarchDeveloper     Update project dependencies and lazily initialize email service

  03 March 2026  [12 commits]
  · [f81f9a3] MarchDeveloper     Remove the balance tab from the home page navigation
  · [43b4b84] MarchDeveloper     Redesign bank selection and account details for improved user experience
  · [f41319d] MarchDeveloper     Improve bank account details UI with a new card design
  · [e475f4a] MarchDeveloper     Update the order of steps in the onboarding process
  · [d9bb883] MarchDeveloper     Add a step to collect user bank account details during onboarding
  · [3fe3fc2] MarchDeveloper     Saved progress at the end of the loop
  · [c145833] MarchDeveloper     Improve user onboarding flow by ensuring records exist before proceeding
  · [a3db302] MarchDeveloper     Add persistent filters to user interface for market and strategy views
  · [675a556] MarchDeveloper     Increase background session timeout to 4 minutes
  · [59482b6] MarchDeveloper     Send emails to all users one at a time with proper rate limiting
  · [b471842] MarchDeveloper     Implement scheduled email delivery using Vercel Cron Jobs
  · [c50f384] MarchDeveloper     Improve scheduled email sending reliability and add catch-up logic

  04 March 2026  [17 commits]
  · [25cf5c7] MarDeveloper       Improve dropdown behavior by closing it when clicking outside
  · [0d3b474] MarDeveloper       Add consistent starting point to asset and strategy charts
  · [d0d78de] MarDeveloper       Add consistent starting point to all performance charts
  · [f25fbdb] MarDeveloper       Improve chart axis labels to accurately show profit and loss
  · [50b37b2] MarDeveloper       Update profit calculations to use actual cost basis for accurate charting
  · [fe69900] MarDeveloper       Improve chart display for assets and strategies across all filters
  · [4dfd121] MarDeveloper       Improve chart axis display to always show R0 baseline
  · [8f7b7de] MarDeveloper       Make investment charts display performance starting from zero
  · [f35a0e5] MarDeveloper       Update investment performance charts to show profit and loss
  · [4d36065] MarDeveloper       Update chart filters and display Y axis with price labels
  · [7963f09] MarDeveloper       Add historical performance charting for user portfolios and strategies
  · [bef59ba] MarDeveloper       Update project dependencies and configurations for Replit environment
  · [0e24610] MarchDeveloper     Remove "if applicable" text from factsheets
  · [3e92398] MarchDeveloper     Fix back button navigation across multiple pages
  · [5a78b11] MarchDeveloper     Enforce minimum investment amount when buying stocks
  · [43383e8] MarchDeveloper     Enforce a minimum investment of R1,000 for all assets
  · [a9e9433] MarchDeveloper     Ensure all individual assets meet a minimum investment value

  05 March 2026  [13 commits]
  · [c68ea64] MarDeveloper       Update minimum investment calculation to prioritize dynamic values
  · [af4f1f1] MarDeveloper       Update PDF to display the correct minimum investment amount
  · [0bb63ca] MarDeveloper       Fix server crash by ensuring API key is present
  · [5b6ddec] MarDeveloper       Open PDF factsheets in a new browser tab instead of downloading
  · [3bf9284] MarDeveloper       Improve layout to display full asset names above their bars
  · [cace126] MarDeveloper       Display full asset names above their corresponding bars in the PDF
  · [595886d] MarDeveloper       Update the PDF to show asset allocation instead of sector allocation
  · [45924d2] MarDeveloper       Remove ISIN column from investment portfolio PDF reports
  · [24fa682] MarDeveloper       Add ISIN numbers to the portfolio holdings PDF report
  · [c60ccfd] MarDeveloper       Update factsheet to show actual purchase fees
  · [dd905b8] MarDeveloper       Add manual plugin application for PDF generation
  · [754f82d] MarDeveloper       Add ability to download a personalized strategy factsheet PDF
  · [1d4045b] MarDeveloper       Add investment management document for analysis

  09 March 2026  [19 commits]
  · [6cf6825] MarDeveloper       Improve real-time data subscriptions and error handling
  · [35fae16] MarDeveloper       Add banking details to user profiles and enable branch code auto-fill
  · [21a7f38] MarDeveloper       Add branch code auto-population to bank selection
  · [75ecda1] MarDeveloper       Update user onboarding status and session handling
  · [84ed0c8] MarDeveloper       Add missing API endpoints for Vercel deployment and improve session handling
  · [ad97990] MarDeveloper       Improve session timeout resilience and logging
  · [ef086dc] MarDeveloper       Improve navigation by allowing users to go back to previous incomplete steps
  · [e8c8da7] MarDeveloper       Improve onboarding completion checks for existing and new users
  · [6b574f5] MarDeveloper       Update onboarding flow to show unified steps and fix session issues
  · [25a6dfd] MarDeveloper       Improve onboarding flow to correctly skip completed steps
  · [36c5b73] MarDeveloper       Unify and clarify onboarding status across the application
  · [4245eeb] MarDeveloper       Ensure onboarding completion checks are consistent across all pages
  · [849a2cf] MarDeveloper       Improve accuracy of required action completion status
  · [51c41a4] MarDeveloper       Update user onboarding to include Identity Check step
  · [429eac1] MarDeveloper       Improve onboarding flow by intelligently skipping completed steps
  · [05b9299] MarDeveloper       Expand onboarding checks to ensure all steps are completed
  · [b4de824] MarDeveloper       Allow users to freely edit previous onboarding steps and pre-fill saved data
  · [19ff1af] MarDeveloper       Improve onboarding flow by saving progress and respecting completed steps
  · [9024a13] MarDeveloper       Add checkpoints and saving for onboarding progress

  10 March 2026  [4 commits]
  · [8d1e353] MarDeveloper       Update email designs to use consistent branding and consolidate templates
  · [57a6bc8] MarDeveloper       Update email designs to a cleaner and more modern appearance
  · [34b178a] MarDeveloper       Update order email system to send separate confirmation and fill emails
  · [52f980d] MarDeveloper       Add email notifications for investment order confirmations and settlements


────────────────────────────────────────────────────────────────────────────────
  ACCOUNTS SUMMARY
────────────────────────────────────────────────────────────────────────────────

  Account                Commits    First Commit       Last Commit
  ---------------------------------------------------------------------------
  manwhodevs             93         12 February 2026   18 February 2026
  MintDev                57         03 February 2026   05 February 2026
  Masilo                 49         02 February 2026   03 February 2026
  MarDeveloper           48         04 March 2026      10 March 2026
  AlgoDev                44         19 February 2026   24 February 2026
  patymca                43         21 January 2026    31 January 2026
  MarchDeveloper         30         02 March 2026      04 March 2026
  masechabamaile         22         28 January 2026    30 January 2026
  ---------------------------------------------------------------------------
  TOTAL                  386


================================================================================
  End of Audit — Mint App (github.com/mihle-matimba/mint)
================================================================================
